Date,machine_number,die_number,pressing_type,IsWash,"Ram speed","Die temp"
2025-03-25,3,VV11M1-V01D,T,No,3.5,479
2025-03-25,3,CU25B2-V01D,T,Yes,6,478
2025-03-25,1,MB63TD-V01C,T,Yes,3.5,454
2025-03-25,1,CP9632T-V02B,P,Yes,1.5,454
2025-03-25,3,MSQ20BB2-V01E,T,No,6,481
2025-03-25,1,CQ32K-V01D,P,No,3,455
2025-03-25,3,MHZ25B2-V01E,T,Yes,3,476
2025-03-24,1,MHY20B-V01D,P,Yes,4.1,454
2025-03-24,3,CYR25SR-V01D,T,Yes,1.5,478
2025-03-24,3,MXS16B-V02D,T,Yes,3.5,478
2025-03-24,3,MK50RC-V01E,T,No,4.4,480
2025-03-24,1,APT4-V02B,P,Yes,7.5,455
2025-03-24,1,P5053B3-V01D,P,No,8,454
2025-03-24,3,CXS20S2-V01E,T,No,3.5,476
2025-03-24,1,MGPM20B2-V01D,P,No,4,456
2025-03-24,3,LEF16MM0-V01D,T,Yes,1,479
2025-03-24,1,MB40C-V01D,P,No,7,456
2025-03-21,1,CQ40T3-V01B-ZZZ,P,No,4.5,455
2025-03-21,1,MXS12B-V02D,PT,No,3.5,455
2025-03-21,1,MXQ25B-V01D,P,Yes,8,456
2025-03-21,1,CQ32T-V01B,P,Yes,4.2,454
2025-03-21,1,CQ50T3-V01B-ZZZ,P,No,5,456
2025-03-21,1,APT4-V01B,P,No,7.5,454
2025-03-20,1,APT6-V01B,P,No,6,455
2025-03-20,1,MGPM25B2-V02D,P,No,5.8,455
2025-03-20,1,CQ20T2-V01D,P,No,5,455
2025-03-20,1,CQ50T3-V01B-ZZZ,P,No,5,457
2025-03-20,1,MHZ25B-V01B,P,Yes,4,455
2025-03-20,1,CXS32S3-V02D,P,Yes,4,456
2025-03-20,1,CQ32K-V01D,P,Yes,3,456
2025-03-19,1,MGPM20B2-V02D,P,No,4.5,455
2025-03-19,1,CQ40T3-V01B-ZZZ,P,No,4.5,456
2025-03-19,3,VV11M1-V01D,T,Yes,3.5,478
2025-03-19,3,MHZ16B2-V01E,T,Yes,2.5,478
2025-03-19,3,CXS16S2-V01E,T,Yes,3,478
2025-03-19,1,MK25RC-V01E,PT,No,2.5,455
2025-03-19,3,CU16B3-V01D,T,Yes,2,478
2025-03-19,3,MXQ16B-V01D,T,Yes,4,475
2025-03-19,3,MXS12B-V01D,T,Yes,3.5,481
2025-03-19,3,CXS10S2-V01E,T,Yes,2.5,475
2025-03-19,3,CXS20S2-V01E,T,Yes,3.5,479
2025-03-19,1,CP9650T-V03B,P,No,2.5,456
2025-03-19,3,CYR40SR-V01D,T,Yes,2,480
2025-03-19,1,CQ20C-V01D,P,Yes,2.3,455
2025-03-19,1,CA50T-V02C,P,Yes,4,455
2025-03-18,1,CQ50T3-V01B-ZZZ,P,Yes,5,454
2025-03-18,1,CP9632T-V03B,P,No,1.5,455
2025-03-18,1,CXS25S3-V02D,P,Yes,4,456
2025-03-18,1,CP9650T-V02B,P,No,2.5,455
2025-03-18,2,CKZ40C-V01D,T,No,4,454
2025-03-18,2,MGZ63T-V01D,T,Yes,4,456
2025-03-18,1,M1B80T-V01D,T,No,3,457
2025-03-18,1,MB40T-V02C,PT,Yes,2,453
2025-03-18,1,CQ40T3-V03B,T,Yes,4.5,454
2025-03-18,1,CQ32T3-V03B,T,Yes,4.5,454
2025-03-17,1,CQS25T-V01D,P,No,4,455
2025-03-17,1,CP9640T-V02B,P,No,2,456
2025-03-17,1,CP9663T-V02B,P,No,2.5,456
2025-03-17,1,CQ20T2-V01D,P,Yes,5,455
2025-03-17,1,MK20RC-V01E,PT,No,2,455
2025-03-17,1,CQ40C-V01D,P,Yes,3.7,454
2025-03-14,2,XLA40B2-V03B,T,No,3,454
2025-03-14,3,MHZ25B2-V01E,T,Yes,3,472
2025-03-14,1,CP9650T-V03B,P,Yes,2.5,456
2025-03-14,3,LEF16MM0-V01D,T,Yes,1,469
2025-03-14,1,CA50T-V02C,P,No,4,456
2025-03-14,1,CA50T-V03C,P,Yes,4,455
2025-03-14,2,XLA40B2-V02B,T,Yes,3,456
2025-03-14,3,MHZ20B2-V01E,T,Yes,3,472
2025-03-14,1,MK16RC-V01E,PT,No,2,455
2025-03-14,1,CQ40T3-V01B-ZZZ,P,Yes,4.5,456
2025-03-14,1,CP9632T-V02B,P,No,1.5,457
2025-03-14,1,CXS25S3-V01D,T,No,4,454
2025-03-13,1,CXS06S3-V02D,P,Yes,1.5,454
2025-03-13,3,CXS25S2-V01E,T,Yes,4,475
2025-03-13,2,CYR25E-V01E,P,No,4,456
2025-03-13,1,MGPM20B2-V02D,P,Yes,5,457
2025-03-13,1,CQ50T3-V01B-ZZZ,P,No,5,455
2025-03-13,2,CQ63T3-V01C-ZZZ,P,No,3,457
2025-03-13,3,CU25B2-V01D,T,Yes,6,4473
2025-03-13,1,XLA25B2-V01B,P,Yes,2.5,454
2025-03-13,1,MK12RC-V01E,PT,No,1.5,456
2025-03-13,1,CP9640T-V03B,P,No,2,455
2025-03-13,3,MSQ20BB2-V01E,T,Yes,6,483
2025-03-13,2,CYR32E2-V01E,P,No,11,456
2025-03-13,1,CP9663T-V03B,P,No,2.5,457
2025-03-12,3,CA63T-V02C,T,No,4,479
